/scripts/ci-evidence.mjs	2026-09-17T23:52:05.3735642Z ^[[31m^[[1mAssertionError^[[22m: expected [Function] to not throw an error but 'ReferenceError: runSettleSteps is not…' was thrown^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3753352Z ^[[31m^[[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[30/39]⎯^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3753557Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3754953Z ^[[41m^[[1m FAIL ^[[22m^[[49m packages/core/test/unit/runtime/motion-driver-edit.test.ts^[[2m > ^[[22ma Motion's driver is editable in place, and that edit reaches no graph^[[2m > ^[[22mRA-34 moves the retained stagger through its own seam and never touches the trigger
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3756147Z ^[[31m^[[1mReferenceError^[[22m: runSettleSteps is not defined^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3756962Z ^[[36m ^[[2m❯^[[22m ProjectRuntime.#completeMotionEdit packages/core/src/runtime/project-runtime.ts:^[[2m629:5^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3757533Z     ^[[90m627|^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3758008Z     ^[[90m628|^[[39m   #completeMotionEdit(complete: void | (() => void), touched: readonly…
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3758664Z     ^[[90m629|^[[39m     runSettleSteps([() => complete?.(), () => this.#assertLive(), () =…
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3759265Z     ^[[90m   |^[[39m     ^[[31m^^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3759537Z     ^[[90m630|^[[39m   }
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3759767Z     ^[[90m631|^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3760248Z ^[[90m ^[[2m❯^[[22m packages/core/src/runtime/project-runtime.ts:^[[2m621:12^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3761050Z ^[[90m ^[[2m❯^[[22m ProjectRuntime.#boundary packages/core/src/runtime/project-runtime.ts:^[[2m802:14^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3761944Z ^[[90m ^[[2m❯^[[22m ProjectRuntime.#setStagger packages/core/src/runtime/project-runtime.ts:^[[2m612:10^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3762799Z ^[[90m ^[[2m❯^[[22m Object.setStagger packages/core/src/runtime/project-runtime.ts:^[[2m651:49^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3763622Z ^[[90m ^[[2m❯^[[22m packages/core/test/unit/runtime/motion-driver-edit.test.ts:^[[2m222:12^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3764335Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3764711Z ^[[31m^[[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[31/39]⎯^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3764937Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3766023Z ^[[41m^[[1m FAIL ^[[22m^[[49m packages/core/test/unit/runtime/motion-driver-edit.test.ts^[[2m > ^[[22ma Motion's driver is editable in place, and that edit reaches no graph^[[2m > ^[[22mRA-37 tears down none of the tracks the motion owns
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3767125Z ^[[31m^[[1mReferenceError^[[22m: runSettleSteps is not defined^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3767945Z ^[[36m ^[[2m❯^[[22m ProjectRuntime.#completeMotionEdit packages/core/src/runtime/project-runtime.ts:^[[2m629:5^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3768518Z     ^[[90m627|^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3768994Z     ^[[90m628|^[[39m   #completeMotionEdit(complete: void | (() => void), touched: readonly…
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3769668Z     ^[[90m629|^[[39m     runSettleSteps([() => complete?.(), () => this.#assertLive(), () =…
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3770131Z     ^[[90m   |^[[39m     ^[[31m^^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3770400Z     ^[[90m630|^[[39m   }
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3770638Z     ^[[90m631|^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3771118Z ^[[90m ^[[2m❯^[[22m packages/core/src/runtime/project-runtime.ts:^[[2m606:12^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3771921Z ^[[90m ^[[2m❯^[[22m ProjectRuntime.#boundary packages/core/src/runtime/project-runtime.ts:^[[2m802:14^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3772836Z ^[[90m ^[[2m❯^[[22m ProjectRuntime.#setTrigger packages/core/src/runtime/project-runtime.ts:^[[2m593:10^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3773704Z ^[[90m ^[[2m❯^[[22m Object.setTrigger packages/core/src/runtime/project-runtime.ts:^[[2m650:66^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3774843Z ^[[90m ^[[2m❯^[[22m packages/core/test/unit/runtime/motion-driver-edit.test.ts:^[[2m284:12^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3775233Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3775464Z ^[[31m^[[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[32/39]⎯^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3775884Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3777391Z ^[[41m^[[1m FAIL ^[[22m^[[49m packages/core/test/unit/runtime/motion-driver-edit.test.ts^[[2m > ^[[22ma Motion's driver is editable in place, and that edit reaches no graph^[[2m > ^[[22mRA-123 stops answering silently when the trigger seam disposes, in tier 2's words
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3778967Z ^[[31m^[[1mAssertionError^[[22m: expected 'runSettleSteps is not defined' to be 'ProjectRuntime is disposed.' // Object.is equality^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3779491Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3779796Z Expected: ^[[32m"^[[7mProjectRuntime is dispos^[[27med^[[7m.^[[27m"^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3780332Z Received: ^[[31m"^[[7mrunSettleSteps is not defin^[[27med"^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3780585Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3781034Z ^[[36m ^[[2m❯^[[22m packages/core/test/unit/runtime/motion-driver-edit.test.ts:^[[2m328:39^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3781742Z     ^[[90m326|^[[39m     // Motion entry written back into a map the teardown had already c…
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3782381Z     ^[[90m327|^[[39m     // it, because `dispose()` returns early on its own flag from then…
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3783046Z     ^[[90m328|^[[39m     expect((thrown as Error).message).toBe("ProjectRuntime is disposed…
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3783854Z     ^[[90m   |^[[39m                                       ^[[31m^^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3784741Z     ^[[90m329|^[[39m     // One condition, one failure contract. The string is the one `#in…
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3785405Z     ^[[90m330|^[[39m     // track paths rather than a second message for this tier, which i…
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3785894Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3786137Z ^[[31m^[[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[33/39]⎯^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3786347Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3787548Z ^[[41m^[[1m FAIL ^[[22m^[[49m packages/core/test/unit/runtime/motion-driver-edit.test.ts^[[2m > ^[[22ma Motion's driver is editable in place, and that edit reaches no graph^[[2m > ^[[22mRA-124 answers the same way from the stagger seam, on the other field and order
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3789604Z ^[[31m^[[1mAssertionError^[[22m: expected 'runSettleSteps is not defined' to be 'ProjectRuntime is disposed.' // Object.is equality^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3790146Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3790447Z Expected: ^[[32m"^[[7mProjectRuntime is dispos^[[27med^[[7m.^[[27m"^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3790991Z Received: ^[[31m"^[[7mrunSettleSteps is not defin^[[27med"^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3791241Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3791693Z ^[[36m ^[[2m❯^[[22m packages/core/test/unit/runtime/motion-driver-edit.test.ts:^[[2m344:39^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3792403Z     ^[[90m342|^[[39m     // The other map, a different order, and the same answer: uniformi…
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3793046Z     ^[[90m343|^[[39m     // reading one string rather than by this file asserting a second …
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3793692Z     ^[[90m344|^[[39m     expect((thrown as Error).message).toBe("ProjectRuntime is disposed…
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3794402Z     ^[[90m   |^[[39m                                       ^[[31m^^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3795390Z     ^[[90m345|^[[39m     ^[[34mexpect^[[39m(rig^[[33m.^[[39mentries)^[[33m.^[[39m^[[34mtoEqual^[[39m([^[[32m`stagger ^[[39m^[[36m${^[[39m^[[33mMOTION^[[39m^[[36m}^[[39m^[[32m`^[[39m^[[33m,^[[39m ^[[32m"release"^[[39m])^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3796436Z     ^[[90m346|^[[39m     ^[[34mexpect^[[39m(handle^[[33m.^[[39mlive)^[[33m.^[[39m^[[34mtoBe^[[39m(^[[35mfalse^[[39m)^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3796825Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3797055Z ^[[31m^[[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[34/39]⎯^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3797260Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3798220Z ^[[41m^[[1m FAIL ^[[22m^[[49m packages/core/test/unit/runtime/schema-transaction.test.ts^[[2m > ^[[22mone recipe is one transaction^[[2m > ^[[22mRA-68 refuses an edit that applies immediately from inside a recipe
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3799227Z ^[[31m^[[1mReferenceError^[[22m: runSettleSteps is not defined^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3800042Z ^[[36m ^[[2m❯^[[22m ProjectRuntime.#completeMotionEdit packages/core/src/runtime/project-runtime.ts:^[[2m629:5^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3800604Z     ^[[90m627|^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3801075Z     ^[[90m628|^[[39m   #completeMotionEdit(complete: void | (() => void), touched: readonly…
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3801966Z     ^[[90m629|^[[39m     runSettleSteps([() => complete?.(), () => this.#assertLive(), () =…
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3802425Z     ^[[90m   |^[[39m     ^[[31m^^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3802698Z     ^[[90m630|^[[39m   }
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3802928Z     ^[[90m631|^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3803405Z ^[[90m ^[[2m❯^[[22m packages/core/src/runtime/project-runtime.ts:^[[2m621:12^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3804743Z ^[[90m ^[[2m❯^[[22m ProjectRuntime.#boundary packages/core/src/runtime/project-runtime.ts:^[[2m802:14^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3805984Z ^[[90m ^[[2m❯^[[22m ProjectRuntime.#setStagger packages/core/src/runtime/project-runtime.ts:^[[2m612:10^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3807573Z ^[[90m ^[[2m❯^[[22m Object.setStagger packages/core/src/runtime/project-runtime.ts:^[[2m651:49^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3809125Z ^[[90m ^[[2m❯^[[22m packages/core/test/unit/runtime/schema-transaction.test.ts:^[[2m395:36^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3809799Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3810217Z ^[[31m^[[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[35/39]⎯^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3810608Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3812048Z ^[[41m^[[1m FAIL ^[[22m^[[49m packages/core/test/unit/runtime/structural-commit-path.test.ts^[[2m > ^[[22ma structural change runs one transaction, in one order^[[2m > ^[[22mRA-139 leaves every write path working outside a commit, and a reading hook untouched
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3813601Z ^[[31m^[[1mReferenceError^[[22m: runSettleSteps is not defined^[[39m
quality (node 24)	Run npm test -- --reporter=default --repor
