ult --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:34.8901385Z      ^[[33m^[[2m✓^[[22m^[[39m HO-16 a dry run proves the same series and changes nothing, and --keep keeps the zip ^[[33m 379^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.3176732Z ^[[31m     ^[[31m×^[[31m retains an installed trigger when cleanup throws Error: Old driver cleanup failed.^[[39m^[[32m 1^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.3177909Z ^[[31m     ^[[31m×^[[31m retains an installed trigger when cleanup throws undefined^[[39m^[[32m 1^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.3178972Z ^[[31m     ^[[31m×^[[31m preserves the old driver when replacement create refuses^[[39m^[[32m 1^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.3180496Z ^[[31m     ^[[31m×^[[31m preserves the old driver when replacement subscribe refuses^[[39m^[[32m 1^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.3182162Z ^[[31m     ^[[31m×^[[31m publishes changed and cleared stagger only after definition adoption without graph work^[[39m^[[32m 1^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.3183825Z ^[[31m     ^[[31m×^[[31m refuses invalid stagger and skips unchanged stagger without publication^[[39m^[[32m 1^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.3185599Z ^[[31m     ^[[31m×^[[31m atomically refuses same-ID motion recreation with trigger { type: 'time', duration: 1000 }^[[39m^[[32m 13^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.3187385Z ^[[31m     ^[[31m×^[[31m atomically refuses same-ID motion recreation with trigger { type: 'manual' }^[[39m^[[32m 1^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.3188966Z ^[[31m     ^[[31m×^[[31m atomically refuses track lifetime reuse, motion-owned=false^[[39m^[[32m 1^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.3203737Z ^[[31m     ^[[31m×^[[31m atomically refuses track lifetime reuse, motion-owned=true^[[39m^[[32m 0^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.3204938Z ^[[31m     ^[[31m×^[[31m keeps newly added then removed entities effect-free and permits separate committed recreation^[[39m^[[32m 5^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.4901696Z  ^[[31m❯^[[39m packages/core/test/unit/runtime/plugin-group-edit.test.ts ^[[2m(^[[22m^[[2m9 tests^[[22m^[[2m | ^[[22m^[[31m1 failed^[[39m^[[2m)^[[22m^[[32m 55^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.4911027Z      ^[[32m✓^[[39m RA-48 originates a group on a node that authored none, edges and values together^[[32m 17^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.4912822Z      ^[[32m✓^[[39m RA-49 replaces a bound group wholesale, dropping the bindings it no longer names^[[32m 4^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.4914800Z      ^[[32m✓^[[39m RA-50 removes a group and every edge it derived in one commit, leaving no empty record^[[32m 3^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.4916825Z ^[[31m     ^[[31m×^[[31m RA-51 refuses a name this node authors as a property, and originates nothing^[[39m^[[32m 14^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.4918719Z      ^[[32m✓^[[39m RA-52 refuses a group that names no reserved section rather than committing a husk^[[32m 4^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.4920759Z      ^[[32m✓^[[39m RA-53 commits nothing when a group edit changes nothing^[[32m 1^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.4951283Z      ^[[32m✓^[[39m RA-54 addresses one goal by member id, and the last one leaves no husk behind^[[32m 5^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.4953276Z      ^[[32m✓^[[39m RA-55 reserves the goals slot by name in both binding verbs, and points at setGoal^[[32m 3^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.4955221Z      ^[[32m✓^[[39m RA-56 lets the graph refuse a candidate a goal edit produced, and rolls it back^[[32m 2^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.7610825Z  ^[[32m✓^[[39m packages/core/test/unit/runtime/deferred-payload.test.ts ^[[2m(^[[22m^[[2m9 tests^[[22m^[[2m)^[[22m^[[32m 32^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.9071908Z  ^[[32m✓^[[39m packages/core/test/integration/engine-teardown-ownership.test.ts ^[[2m(^[[22m^[[2m8 tests^[[22m^[[2m)^[[22m^[[32m 21^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:36.2422758Z  ^[[32m✓^[[39m packages/core/test/unit/runtime/value-batch.test.ts ^[[2m(^[[22m^[[2m10 tests^[[22m^[[2m)^[[22m^[[32m 51^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:36.2554141Z  ^[[32m✓^[[39m packages/core/test/unit/scripts/boundary-scan.test.ts ^[[2m(^[[22m^[[2m26 tests^[[22m^[[2m)^[[22m^[[32m 258^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:36.5895997Z  ^[[32m✓^[[39m packages/core/test/unit/runtime/plugin-require-edit.test.ts ^[[2m(^[[22m^[[2m9 tests^[[22m^[[2m)^[[22m^[[32m 36^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:36.7230941Z  ^[[32m✓^[[39m packages/core/test/integration/ik3d-two-bone.test.ts ^[[2m(^[[22m^[[2m7 tests^[[22m^[[2m)^[[22m^[[32m 107^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.0361942Z  ^[[31m❯^[[39m packages/core/test/unit/plugins/ik3d-inspection.test.ts ^[[2m(^[[22m^[[2m6 tests^[[22m^[[2m | ^[[22m^[[31m1 failed^[[39m^[[2m)^[[22m^[[32m 84^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.0391403Z      ^[[32m✓^[[39m TH-52 ik3d claims inspect, owns inspection and publishes the fixed record^[[32m 10^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.0393788Z      ^[[32m✓^[[39m TH-53 keeps an unopted solver's bytes and honours an explicit false^[[32m 4^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.0419693Z      ^[[32m✓^[[39m TH-54 publishes every closed-form kind with the direct solve's residuals^[[32m 4^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.0470892Z      ^[[32m✓^[[39m TH-55 reads through the 2D inspection owner and agrees with 2D on a planar rig^[[32m 7^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.0472697Z ^[[31m     ^[[31m×^[[31m TH-56 holds ik3d's switch to the 2D load rules, flat and grouped^[[39m^[[32m 16^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.0474468Z      ^[[32m✓^[[39m TH-57 publishes through the engine, stays off the DOM and seeks back byte for byte^[[32m 40^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.1162181Z  ^[[31m❯^[[39m packages/core/test/integration/t4-runtime-motion-parity.test.ts ^[[2m(^[[22m^[[2m7 tests^[[22m^[[2m | ^[[22m^[[31m3 failed^[[39m^[[2m)^[[22m^[[32m 42^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.1176079Z ^[[31m     ^[[31m×^[[31m T-1 emits one progress sequence for a runtime and an authored time Motion^[[39m^[[32m 11^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.1178029Z      ^[[32m✓^[[39m T-2 rejects an invalid runtime trigger without committing anything^[[32m 10^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.1180068Z      ^[[32m✓^[[39m T-3 leaves nothing behind when the trigger driver cannot be built^[[32m 3^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.1181778Z      ^[[32m✓^[[39m T-4 disposes the driver exactly once when a runtime Motion is destroyed^[[32m 2^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.1183452Z      ^[[32m✓^[[39m T-5 leaves zero live driver subscriptions after the project is disposed^[[32m 1^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.1185292Z ^[[31m     ^[[31m×^[[31m T-6 rolls the Motion back when the candidate graph rejects it^[[39m^[[32m 11^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.1187135Z ^[[31m     ^[[31m×^[[31m T-7 keeps one clock subscription when a Motion is created at runtime^[[39m^[[32m 2^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.3764915Z  ^[[32m✓^[[39m packages/core/test/unit/domain/dict-valued-requirements.test.ts ^[[2m(^[[22m^[[2m12 tests^[[22m^[[2m)^[[22m^[[32m 25^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.4356277Z  ^[[31m❯^[[39m packages/core/test/unit/plugins/ik-inspection.test.ts ^[[2m(^[[22m^[[2m9 tests^[[22m^[[2m | ^[[22m^[[31m2 failed^[[39m^[[2m)^[[22m^[[32m 70^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.4359176Z      ^[[32m✓^[[39m IN-1 publishes a fixed inspection projection beside authored inspect and rotations^[[32m 6^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.4366485Z      ^[[32m✓^[[39m IN-2 keeps unopted output byte-identical and retains an explicit false opt-out^[[32m 3^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.4368463Z      ^[[32m✓^[[39m IN-3 uses the same inspection output key for analytic and FABRIK arities^[[32m 4^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.4370517Z ^[[31m     ^[[31m×^[[31m IN-4 reads flat and grouped authored spellings^[[39m^[[32m 17^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.4372529Z ^[[31m     ^[[31m×^[[31m IN-5 accepts both static boolean spellings^[[39m^[[32m 12^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.4374220Z      ^[[32m✓^[[39m IN-6 exhaustively projects every quality kind into one frozen shape^[[32m 4^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.4376026Z      ^[[32m✓^[[39m IN-7 refuses inspect under a group that did not bind the solver's root^[[32m 1^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.4377844Z      ^[[32m✓^[[39m IN-8 leaves another plugin's inspect alone on a node that bound no root^[[32m 1^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.4380062Z      ^[[32m✓^[[39m IN-9 publishes inspection through the engine and keeps it off the DOM^[[32m 19^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.6896559Z  ^[[32m✓^[[39m packages/core/test/unit/runtime/structural-commit-flush.test.ts ^[[2m(^[[22m^[[2m9 tests^[[22m^[[2m)^[[22m^[[32m 33^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.7604584Z  ^[[31m❯^[[39m packages/core/test/unit/scripts/read-budget-scan.test.ts ^[[2m(^[[22m^[[2m22 tests^[[22m^[[2m | ^[[22m^[[31m1 failed^[[39m^[[2m)^[[22m^[[32m 116^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.7611621Z      ^[[32m✓^[[39m RB-1: passes a file at the budget and refuses the byte after it^[[32m 3^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.7613511Z      ^[[32m✓^[[39m RB-2: holds a waived file to its ceiling rather than to the budget^[[32m 1^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.7615537Z      ^[[32m✓^[[39m RB-3: names the ceiling a waived file crossed rather than the budget it is over^[[32m 1^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.7617273Z      ^[[32m✓^[[39m RB-4: reports a planted file over budget through the shipped scan^[[32m 15^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.7618721Z      ^[[32m✓^[[39m RB-5: reports a waiver naming a file the tree does not hold^[[32m 4^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.7620282Z      ^[[32m✓^[[39m RB-6: reports an empty scan rather than answering clean^[[32m 2^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.7621828Z ^[[31m     ^[[31m×^[[31m RB-7: leaves the shipped tree clean, with nothing left waived^[[39m^[[32m 44^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.7623481Z      ^[[32m✓^[[39m RB-8: refuses a source over the sister doc trigger that has no document^[[32m 10^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.7624906Z      ^[[32m✓^[[39m RB-9: leaves a source under the trigger alone^[[32m 3^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.7626326Z      ^[[32m✓^[[39m RB-10: refuses a mirrored source that does not name its sister doc^[[32m 1^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.7627793Z      ^[[32m✓^[[39m RB-11: refuses a heading naming nothing the source declares^[[32m 0^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.7629202Z      ^[[32m✓^[[39m RB-12: refuses headings that break the declaration order^[[32m 0^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.7630964Z      ^[[32m✓^[[39m RB-13: refuses a private member or local type still carrying a docblock^[[32m 1^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.7632596Z      ^[[32m✓^[[39m RB-14: budgets the sister doc as well as the source^[[32m 5^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.7633999Z      ^[[32m✓^[[39m RB-15: reads only level two headings as member claims^[[32m 0^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.7635268Z      ^[[32m✓^[[39m RB-16: refuses a pending entry the tree no longer needs^[[32m 6^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:37.7636542Z      ^[[32m✓^[[39m RB-17: names what a module declares, not only what a class does^[[32m 0^[[2mms^[[22m^[[39m
quality (
