pts/ci-evidence.mjs	2026-09-16T13:57:25.9091279Z When testing, code that causes React state updates should be wrapped into act(...):
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-16T13:57:27.2442080Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-16T13:57:27.2443960Z ^[[41m^[[1m FAIL ^[[22m^[[49m packages/core/test/unit/scripts/read-budget-scan.test.ts^[[2m > ^[[22mread budget scan^[[2m > ^[[22mRB-7: leaves the shipped tree clean, with nothing left waived
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-16T13:57:27.2448051Z ^[[31m^[[1mAssertionError^[[22m: expected [ Array(1) ] to deeply equal []^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-16T13:57:27.2448309Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-16T13:57:27.2448451Z ^[[32m- Expected^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-16T13:57:27.2448650Z ^[[31m+ Received^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-16T13:57:27.2448722Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-16T13:57:27.2448783Z ^[[32m- []^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-16T13:57:27.2448917Z ^[[31m+ [^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-16T13:57:27.2449430Z ^[[31m+   "packages/core/src/runtime/graph-runtime.ts: over the 30000 byte sister doc trigger with no packages/core/src/runtime/graph-runtime.md",^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-16T13:57:27.2449842Z ^[[31m+ ]^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-16T13:57:27.2449907Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-16T13:57:27.2450887Z ^[[36m ^[[2m❯^[[22m packages/core/test/unit/scripts/read-budget-scan.test.ts:^[[2m143:26^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-16T13:57:27.2479204Z     ^[[90m141|^[[39m   it("RB-7: leaves the shipped tree clean, with nothing left waived", …
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-16T13:57:27.2480214Z     ^[[90m142|^[[39m     ^[[34mexpect^[[39m(^[[33mREAD_BUDGET_EXCEPTIONS^[[39m)^[[33m.^[[39m^[[34mtoEqual^[[39m([])^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-16T13:57:27.2480913Z     ^[[90m143|^[[39m     ^[[34mexpect^[[39m(^[[35mawait^[[39m ^[[34mscan^[[39m())^[[33m.^[[39m^[[34mtoEqual^[[39m([])^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-16T13:57:27.2481458Z     ^[[90m   |^[[39m                          ^[[31m^^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-16T13:57:27.2481762Z     ^[[90m144|^[[39m   })^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-16T13:57:27.2482009Z     ^[[90m145|^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-16T13:57:27.2482282Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-16T13:57:27.2482499Z ^[[31m^[[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/1]⎯^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-16T13:57:27.2482678Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-16T13:57:27.2483741Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-16T13:57:27.2486613Z ^[[2m Test Files ^[[22m ^[[1m^[[31m1 failed^[[39m^[[22m^[[2m | ^[[22m^[[1m^[[32m217 passed^[[39m^[[22m^[[90m (218)^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-16T13:57:27.2492727Z ^[[2m      Tests ^[[22m ^[[1m^[[31m1 failed^[[39m^[[22m^[[2m | ^[[22m^[[1m^[[32m1285 passed^[[39m^[[22m^[[90m (1286)^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-16T13:57:27.2493194Z ^[[2m   Start at ^[[22m 13:57:07
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-16T13:57:27.2495331Z ^[[2m   Duration ^[[22m 19.80s^[[2m (transform 2.02s, setup 790ms, import 10.65s, tests 26.45s, environment 15ms)^[[22m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-16T13:57:27.2496513Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-16T13:57:27.3024972Z ##[error]Process completed with exit code 1.
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	﻿2026-09-16T13:57:27.3070856Z ##[group]Run node scripts/ci-evidence.mjs verify all
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-16T13:57:27.3071079Z ^[[36;1mnode scripts/ci-evidence.mjs verify all^[[0m
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-16T13:57:27.3099166Z shell: /usr/bin/bash -e {0}
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-16T13:57:27.3099311Z env:
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-16T13:57:27.3099426Z   NODE_VERSION: 24
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-16T13:57:27.3099582Z   CI_EVIDENCE_DIR: /home/runner/work/_temp/ci-evidence
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-16T13:57:27.3099748Z ##[endgroup]
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-16T13:57:27.3427660Z Suite did not complete successfully
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-16T13:57:27.3427881Z 
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-16T13:57:27.3427989Z 'failed' !== 'passed'
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-16T13:57:27.3428114Z 
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-16T13:57:27.3464392Z ##[error]Process completed with exit code 1.
read-budget (node 24)	Run node scripts/read-budget-scan.mjs	﻿2026-09-16T13:56:43.4456241Z ##[group]Run node scripts/read-budget-scan.mjs
read-budget (node 24)	Run node scripts/read-budget-scan.mjs	2026-09-16T13:56:43.4456675Z ^[[36;1mnode scripts/read-budget-scan.mjs^[[0m
read-budget (node 24)	Run node scripts/read-budget-scan.mjs	2026-09-16T13:56:43.4499361Z shell: /usr/bin/bash -e {0}
read-budget (node 24)	Run node scripts/read-budget-scan.mjs	2026-09-16T13:56:43.4499654Z env:
read-budget (node 24)	Run node scripts/read-budget-scan.mjs	2026-09-16T13:56:43.4499871Z   NODE_VERSION: 24
read-budget (node 24)	Run node scripts/read-budget-scan.mjs	2026-09-16T13:56:43.4500101Z ##[endgroup]
read-budget (node 24)	Run node scripts/read-budget-scan.mjs	2026-09-16T13:56:43.5640998Z packages/core/src/runtime/graph-runtime.ts: over the 30000 byte sister doc trigger with no packages/core/src/runtime/graph-runtime.md
read-budget (node 24)	Run node scripts/read-budget-scan.mjs	2026-09-16T13:56:43.7528972Z ##[error]Process completed with exit code 1.
end-to-end (node 24)	Require successful suite owner, including evidence verification	﻿2026-09-16T13:57:36.6416061Z ##[group]Run test "$SUITE_RESULT" = success
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-16T13:57:36.6416842Z ^[[36;1mtest "$SUITE_RESULT" = success^[[0m
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-16T13:57:36.6456763Z shell: /usr/bin/bash -e {0}
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-16T13:57:36.6457621Z env:
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-16T13:57:36.6458084Z   NODE_VERSION: 24
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-16T13:57:36.6458589Z   SUITE_RESULT: failure
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-16T13:57:36.6459103Z ##[endgroup]
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-16T13:57:36.6590031Z ##[error]Process completed with exit code 1.
integration (node 24)	Require successful suite owner, including evidence verification	﻿2026-09-16T13:57:35.1028551Z ##[group]Run test "$SUITE_RESULT" = success
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-16T13:57:35.1029317Z ^[[36;1mtest "$SUITE_RESULT" = success^[[0m
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-16T13:57:35.1068709Z shell: /usr/bin/bash -e {0}
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-16T13:57:35.1069519Z env:
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-16T13:57:35.1069949Z   NODE_VERSION: 24
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-16T13:57:35.1070415Z   SUITE_RESULT: failure
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-16T13:57:35.1070875Z ##[endgroup]
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-16T13:57:35.1198363Z ##[error]Process completed with exit code 1.
