pm run typecheck	2026-09-20T01:29:13.8284173Z ##[error]packages/core/test/integration/ik-playground-scroll-rest.test.ts(144,53): error TS2339: Property 'values' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8358124Z ##[error]packages/core/test/integration/one-mechanism-per-question.test.ts(83,38): error TS2339: Property 'values' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8359098Z   Property 'values' does not exist on type 'BlockedPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8359965Z ##[error]packages/core/test/integration/option-c-track-resolution.test.ts(65,37): error TS2339: Property 'values' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8361107Z   Property 'values' does not exist on type 'BlockedPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8361940Z ##[error]packages/core/test/integration/option-c-track-resolution.test.ts(78,39): error TS2339: Property 'values' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8362904Z   Property 'values' does not exist on type 'BlockedPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8363799Z ##[error]packages/core/test/integration/option-c-track-resolution.test.ts(79,40): error TS2339: Property 'values' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8364717Z   Property 'values' does not exist on type 'BlockedPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8365450Z ##[error]packages/core/test/integration/option-c-track-resolution.test.ts(80,39): error TS2339: Property 'values' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8366330Z   Property 'values' does not exist on type 'BlockedPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8367097Z ##[error]packages/core/test/integration/option-c-track-resolution.test.ts(116,39): error TS2339: Property 'values' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8368010Z   Property 'values' does not exist on type 'BlockedPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8368839Z ##[error]packages/core/test/integration/option-c-track-resolution.test.ts(123,37): error TS2339: Property 'values' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8369796Z   Property 'values' does not exist on type 'BlockedPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8371012Z ##[error]packages/core/test/integration/p2-runtime-smells.test.ts(55,7): error TS2353: Object literal may only specify known properties, and 'sourceProgress' does not exist in type 'RefusedPublishInput'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8372467Z ##[error]packages/core/test/integration/p2-runtime-smells.test.ts(68,36): error TS2339: Property 'values' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8373309Z   Property 'values' does not exist on type 'BlockedPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8374071Z ##[error]packages/core/test/integration/p2-runtime-smells.test.ts(84,38): error TS2339: Property 'sourceRevisions' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8374974Z   Property 'sourceRevisions' does not exist on type 'BlockedPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8375702Z ##[error]packages/core/test/integration/p2-runtime-smells.test.ts(85,38): error TS2339: Property 'values' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8376563Z   Property 'values' does not exist on type 'BlockedPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8377291Z ##[error]packages/core/test/integration/p2-runtime-smells.test.ts(97,38): error TS2339: Property 'diagnostics' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8378474Z   Property 'diagnostics' does not exist on type 'DestroyedPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8379331Z ##[error]packages/core/test/integration/p2-runtime-smells.test.ts(98,38): error TS2339: Property 'values' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8380512Z   Property 'values' does not exist on type 'BlockedPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8381379Z ##[error]packages/core/test/integration/p2-runtime-smells.test.ts(115,38): error TS2339: Property 'diagnostics' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8382394Z   Property 'diagnostics' does not exist on type 'DestroyedPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8383185Z ##[error]packages/core/test/integration/partial-seed-inputs.test.ts(81,67): error TS2339: Property 'values' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8384039Z   Property 'values' does not exist on type 'BlockedPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8384758Z ##[error]packages/core/test/integration/per-plugin-key-ownership.test.ts(102,24): error TS2339: Property 'values' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8385744Z   Property 'values' does not exist on type 'BlockedPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8386513Z ##[error]packages/core/test/integration/per-plugin-key-ownership.test.ts(103,24): error TS2339: Property 'values' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8387773Z   Property 'values' does not exist on type 'BlockedPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8388558Z ##[error]packages/core/test/integration/per-plugin-key-ownership.test.ts(104,24): error TS2339: Property 'values' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8389429Z   Property 'values' does not exist on type 'BlockedPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8390190Z ##[error]packages/core/test/integration/per-plugin-key-ownership.test.ts(132,47): error TS2339: Property 'values' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8391332Z   Property 'values' does not exist on type 'BlockedPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8392393Z ##[error]packages/core/test/integration/phase0-red-baseline.test.ts(43,30): error TS2339: Property 'values' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8393374Z   Property 'values' does not exist on type 'BlockedPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8394085Z ##[error]packages/core/test/integration/phase0-red-baseline.test.ts(149,21): error TS2339: Property 'values' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8395071Z   Property 'values' does not exist on type 'BlockedPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8396151Z ##[error]packages/core/test/integration/phase0-red-baseline.test.ts(234,25): error TS2339: Property 'values' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8397602Z   Property 'values' does not exist on type 'BlockedPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8398505Z ##[error]packages/core/test/integration/phase2-motion-scheduling.test.ts(49,30): error TS2339: Property 'values' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8399435Z   Property 'values' does not exist on type 'BlockedPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8400165Z ##[error]packages/core/test/integration/phase3-trigger-port.test.ts(113,26): error TS2339: Property 'values' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8401263Z   Property 'values' does not exist on type 'BlockedPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8402067Z ##[error]packages/core/test/integration/phase4-dynamic-lifecycle.test.ts(29,19): error TS2339: Property 'values' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8402939Z   Property 'values' does not exist on type 'BlockedPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8404579Z ##[error]packages/core/test/integration/phase4-dynamic-lifecycle.test.ts(102,37): error TS2345: Argument of type '{ nodeId: string; sourceProgress: number; status: "ready"; }' is not assignable to parameter of type 'PublishInput'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8406455Z   Property 'values' is missing in type '{ nodeId: string; sourceProgress: number; status: "ready"; }' but required in type 'ReadyPublishInput'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8407726Z ##[error]packages/core/test/integration/phase7-walker-demo.test.ts(362,25): error TS2339: Property 'values' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T01:29:13.8408905Z   Property 'values' does not exist on type 'BlockedPatch'.
quality (node 24)	Run
