pm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:21.9424696Z  ^[[32m✓^[[39m packages/core/test/contract/gsap-paused-timeline.test.ts ^[[2m(^[[22m^[[2m2 tests^[[22m^[[2m)^[[22m^[[32m 7^[[2mms^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:22.7992687Z  ^[[32m✓^[[39m packages/core/test/unit/scripts/mutation-config.test.ts ^[[2m(^[[22m^[[2m1 test^[[22m^[[2m)^[[22m^[[32m 8^[[2mms^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:22.9075152Z  ^[[32m✓^[[39m packages/core/test/integration/dom-transform-removal.test.ts ^[[2m(^[[22m^[[2m2 tests^[[22m^[[2m)^[[22m^[[32m 8^[[2mms^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:22.9492752Z  ^[[32m✓^[[39m packages/react/test/patch-store.test.ts ^[[2m(^[[22m^[[2m1 test^[[22m^[[2m)^[[22m^[[32m 8^[[2mms^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:22.9987139Z  ^[[32m✓^[[39m packages/core/test/contract/s4-validation-owner.test.ts ^[[2m(^[[22m^[[2m2 tests^[[22m^[[2m)^[[22m^[[32m 6^[[2mms^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:23.0855275Z  ^[[32m✓^[[39m packages/core/test/unit/scripts/s7-recovery-audit.test.ts ^[[2m(^[[22m^[[2m1 test^[[22m^[[2m)^[[22m^[[32m 4^[[2mms^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:23.1679476Z  ^[[32m✓^[[39m packages/core/test/integration/membership-gating.test.ts ^[[2m(^[[22m^[[2m1 test^[[22m^[[2m)^[[22m^[[32m 7^[[2mms^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:23.2767571Z  ^[[32m✓^[[39m packages/core/test/integration/runtime-motion-trigger-validation.test.ts ^[[2m(^[[22m^[[2m1 test^[[22m^[[2m)^[[22m^[[32m 15^[[2mms^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:23.3377013Z  ^[[32m✓^[[39m packages/core/test/integration/plugin-use-contract.test.ts ^[[2m(^[[22m^[[2m1 test^[[22m^[[2m)^[[22m^[[32m 8^[[2mms^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:23.3973781Z  ^[[32m✓^[[39m packages/core/test/contract/gsap-multi-stop.test.ts ^[[2m(^[[22m^[[2m1 test^[[22m^[[2m)^[[22m^[[32m 7^[[2mms^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:23.5169318Z  ^[[32m✓^[[39m packages/core/test/unit/placeholder.test.ts ^[[2m(^[[22m^[[2m2 tests^[[22m^[[2m)^[[22m^[[32m 5^[[2mms^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:23.5408236Z  ^[[32m✓^[[39m packages/core/test/integration/golden-roundtrip.test.ts ^[[2m(^[[22m^[[2m1 test^[[22m^[[2m)^[[22m^[[32m 15^[[2mms^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:23.5939872Z  ^[[32m✓^[[39m packages/react/test/public-hook.test.ts ^[[2m(^[[22m^[[2m1 test^[[22m^[[2m)^[[22m^[[32m 3^[[2mms^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:23.5998832Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:23.5999437Z ^[[31m⎯⎯⎯⎯⎯⎯⎯^[[39m^[[1m^[[41m Failed Tests 1 ^[[49m^[[22m^[[31m⎯⎯⎯⎯⎯⎯⎯^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:23.5999764Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:23.6003083Z ^[[41m^[[1m FAIL ^[[22m^[[49m packages/core/test/unit/scripts/session-status-shape.test.ts^[[2m > ^[[22msession status shape^[[2m > ^[[22mstays under a ceiling current state has no honest reason to cross
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:23.6010895Z ^[[31m^[[1mAssertionError^[[22m: expected 8012 to be less than or equal to 8000^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:23.6012249Z ^[[36m ^[[2m❯^[[22m packages/core/test/unit/scripts/session-status-shape.test.ts:^[[2m63:18^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:23.6037861Z     ^[[90m 61|^[[39m     ^[[35mconst^[[39m { size } ^[[33m=^[[39m ^[[35mawait^[[39m ^[[34mstat^[[39m(^[[33mSTATUS^[[39m)^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:23.6039261Z     ^[[90m 62|^[[39m     ^[[34mexpect^[[39m(size)^[[33m.^[[39m^[[34mtoBeGreaterThan^[[39m(^[[34m0^[[39m)^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:23.6040076Z     ^[[90m 63|^[[39m     ^[[34mexpect^[[39m(size)^[[33m.^[[39m^[[34mtoBeLessThanOrEqual^[[39m(^[[33mCEILING^[[39m)^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:23.6040668Z     ^[[90m   |^[[39m                  ^[[31m^^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:23.6041028Z     ^[[90m 64|^[[39m   })^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:23.6041310Z     ^[[90m 65|^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:23.6041457Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:23.6041702Z ^[[31m^[[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/1]⎯^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:23.6041927Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:23.6042308Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:23.6049108Z ^[[2m Test Files ^[[22m ^[[1m^[[31m1 failed^[[39m^[[22m^[[2m | ^[[22m^[[1m^[[32m207 passed^[[39m^[[22m^[[90m (208)^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:23.6057265Z ^[[2m      Tests ^[[22m ^[[1m^[[31m1 failed^[[39m^[[22m^[[2m | ^[[22m^[[1m^[[32m1226 passed^[[39m^[[22m^[[90m (1227)^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:23.6057931Z ^[[2m   Start at ^[[22m 09:39:51
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:23.6060130Z ^[[2m   Duration ^[[22m 32.32s^[[2m (transform 3.07s, setup 1.27s, import 17.26s, tests 42.31s, environment 33ms)^[[22m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:23.6062215Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-14T09:40:23.6765309Z ##[error]Process completed with exit code 1.
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	﻿2026-09-14T09:40:23.6830709Z ##[group]Run node scripts/ci-evidence.mjs verify all
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-14T09:40:23.6831144Z ^[[36;1mnode scripts/ci-evidence.mjs verify all^[[0m
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-14T09:40:23.6866724Z shell: /usr/bin/bash -e {0}
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-14T09:40:23.6867004Z env:
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-14T09:40:23.6867196Z   NODE_VERSION: 24
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-14T09:40:23.6867460Z   CI_EVIDENCE_DIR: /home/runner/work/_temp/ci-evidence
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-14T09:40:23.6867777Z ##[endgroup]
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-14T09:40:23.7377756Z Suite did not complete successfully
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-14T09:40:23.7378172Z 
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-14T09:40:23.7378308Z 'failed' !== 'passed'
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-14T09:40:23.7378469Z 
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-14T09:40:23.7424861Z ##[error]Process completed with exit code 1.
integration (node 24)	Require successful suite owner, including evidence verification	﻿2026-09-14T09:41:10.3345051Z ##[group]Run test "$SUITE_RESULT" = success
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-14T09:41:10.3346559Z ^[[36;1mtest "$SUITE_RESULT" = success^[[0m
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-14T09:41:10.3392208Z shell: /usr/bin/bash -e {0}
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-14T09:41:10.3393633Z env:
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-14T09:41:10.3394489Z   NODE_VERSION: 24
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-14T09:41:10.3395440Z   SUITE_RESULT: failure
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-14T09:41:10.3396416Z ##[endgroup]
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-14T09:41:10.3554084Z ##[error]Process completed with exit code 1.
end-to-end (node 24)	Require successful suite owner, including evidence verification	﻿2026-09-14T09:40:33.3545588Z ##[group]Run test "$SUITE_RESULT" = success
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-14T09:40:33.3546354Z ^[[36;1mtest "$SUITE_RESULT" = success^[[0m
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-14T09:40:33.3590289Z shell: /usr/bin/bash -e {0}
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-14T09:40:33.3591053Z env:
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-14T09:40:33.3591475Z   NODE_VERSION: 24
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-14T09:40:33.3591938Z   SUITE_RESULT: failure
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-14T09:40:33.3592406Z ##[endgroup]
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-14T09:40:33.3728689Z ##[error]Process completed with exit code 1.
