[32m12:38:36 (2268) INFO ProjectReader[39m Found 7 of 136 file(s) to be mutated.
[32m12:38:36 (2268) INFO Instrumenter[39m Instrumented 7 source file(s) with 512 mutant(s)
[32m12:38:37 (2268) INFO ConcurrencyTokenProvider[39m Creating 4 test runner process(es).
[32m12:38:37 (2268) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m12:38:37 (2268) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m12:38:41 (2268) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 3 seconds (net 3545 ms, overhead 0 ms).
Mutation testing 28% (elapsed: ~6m, remaining: ~16m) 148/512 tested (0 survived, 148 timed out)
Mutation testing 29% (elapsed: ~6m, remaining: ~16m) 152/512 tested (0 survived, 152 timed out)
Mutation testing 30% (elapsed: ~7m, remaining: ~16m) 154/512 tested (0 survived, 154 timed out)
Mutation testing 30% (elapsed: ~7m, remaining: ~16m) 157/512 tested (0 survived, 157 timed out)
Mutation testing 31% (elapsed: ~7m, remaining: ~16m) 160/512 tested (0 survived, 160 timed out)
Mutation testing 32% (elapsed: ~7m, remaining: ~15m) 164/512 tested (0 survived, 164 timed out)
Mutation testing 32% (elapsed: ~7m, remaining: ~15m) 168/512 tested (0 survived, 168 timed out)
Mutation testing 33% (elapsed: ~7m, remaining: ~15m) 172/512 tested (0 survived, 172 timed out)
Mutation testing 34% (elapsed: ~8m, remaining: ~15m) 176/512 tested (0 survived, 176 timed out)
Mutation testing 35% (elapsed: ~8m, remaining: ~15m) 180/512 tested (0 survived, 180 timed out)
Mutation testing 35% (elapsed: ~8m, remaining: ~14m) 184/512 tested (0 survived, 184 timed out)
Mutation testing 36% (elapsed: ~8m, remaining: ~14m) 188/512 tested (0 survived, 188 timed out)
Mutation testing 37% (elapsed: ~8m, remaining: ~14m) 192/512 tested (0 survived, 192 timed out)
Mutation testing 38% (elapsed: ~8m, remaining: ~14m) 196/512 tested (0 survived, 196 timed out)
Mutation testing 39% (elapsed: ~9m, remaining: ~14m) 200/512 tested (0 survived, 200 timed out)
Mutation testing 39% (elapsed: ~9m, remaining: ~13m) 204/512 tested (0 survived, 204 timed out)
Mutation testing 40% (elapsed: ~9m, remaining: ~13m) 208/512 tested (0 survived, 208 timed out)
Mutation testing 41% (elapsed: ~9m, remaining: ~13m) 212/512 tested (0 survived, 212 timed out)
Mutation testing 41% (elapsed: ~9m, remaining: ~13m) 214/512 tested (0 survived, 214 timed out)
Mutation testing 42% (elapsed: ~9m, remaining: ~13m) 216/512 tested (0 survived, 216 timed out)
Mutation testing 42% (elapsed: ~10m, remaining: ~13m) 220/512 tested (0 survived, 220 timed out)
Mutation testing 43% (elapsed: ~10m, remaining: ~13m) 224/512 tested (0 survived, 224 timed out)
Mutation testing 44% (elapsed: ~10m, remaining: ~12m) 228/512 tested (0 survived, 228 timed out)
Mutation testing 45% (elapsed: ~10m, remaining: ~12m) 232/512 tested (0 survived, 232 timed out)
Mutation testing 46% (elapsed: ~10m, remaining: ~12m) 236/512 tested (0 survived, 236 timed out)
Mutation testing 46% (elapsed: ~10m, remaining: ~12m) 240/512 tested (0 survived, 240 timed out)
Mutation testing 47% (elapsed: ~11m, remaining: ~12m) 244/512 tested (0 survived, 244 timed out)
Mutation testing 48% (elapsed: ~11m, remaining: ~11m) 248/512 tested (0 survived, 248 timed out)
Mutation testing 49% (elapsed: ~11m, remaining: ~11m) 252/512 tested (0 survived, 252 timed out)
Mutation testing 50% (elapsed: ~11m, remaining: ~11m) 256/512 tested (0 survived, 256 timed out)
Mutation testing 50% (elapsed: ~11m, remaining: ~11m) 260/512 tested (0 survived, 260 timed out)
Mutation testing 51% (elapsed: ~11m, remaining: ~11m) 264/512 tested (0 survived, 264 timed out)
Mutation testing 52% (elapsed: ~12m, remaining: ~10m) 268/512 tested (0 survived, 268 timed out)
Mutation testing 52% (elapsed: ~12m, remaining: ~10m) 269/512 tested (0 survived, 269 timed out)
Mutation testing 53% (elapsed: ~12m, remaining: ~10m) 272/512 tested (0 survived, 272 timed out)
Mutation testing 53% (elapsed: ~12m, remaining: ~10m) 276/512 tested (0 survived, 276 timed out)
Mutation testing 54% (elapsed: ~12m, remaining: ~10m) 280/512 tested (0 survived, 280 timed out)
Mutation testing 55% (elapsed: ~12m, remaining: ~10m) 284/512 tested (0 survived, 284 timed out)
Mutation testing 56% (elapsed: ~13m, remaining: ~10m) 288/512 tested (0 survived, 288 timed out)
Mutation testing 57% (elapsed: ~13m, remaining: ~9m) 292/512 tested (0 survived, 292 timed out)
Mutation testing 57% (elapsed: ~13m, remaining: ~9m) 296/512 tested (0 survived, 296 timed out)
Mutation testing 58% (elapsed: ~13m, remaining: ~9m) 300/512 tested (0 survived, 300 timed out)
Mutation testing 59% (elapsed: ~13m, remaining: ~9m) 304/512 tested (0 survived, 304 timed out)
Mutation testing 60% (elapsed: ~13m, remaining: ~9m) 308/512 tested (0 survived, 308 timed out)
Mutation testing 60% (elapsed: ~14m, remaining: ~8m) 312/512 tested (0 survived, 312 timed out)
Mutation testing 61% (elapsed: ~14m, remaining: ~8m) 316/512 tested (0 survived, 316 timed out)
Mutation testing 62% (elapsed: ~14m, remaining: ~8m) 320/512 tested (0 survived, 320 timed out)
Mutation testing 63% (elapsed: ~14m, remaining: ~8m) 324/512 tested (0 survived, 324 timed out)
Mutation testing 63% (elapsed: ~14m, remaining: ~8m) 325/512 tested (0 survived, 325 timed out)
Mutation testing 64% (elapsed: ~14m, remaining: ~8m) 328/512 tested (0 survived, 328 timed out)
Mutation testing 64% (elapsed: ~15m, remaining: ~8m) 332/512 tested (0 survived, 332 timed out)
Mutation testing 65% (elapsed: ~15m, remaining: ~7m) 336/512 tested (0 survived, 336 timed out)
Mutation testing 66% (elapsed: ~15m, remaining: ~7m) 340/512 tested (0 survived, 340 timed out)
Mutation testing 67% (elapsed: ~15m, remaining: ~7m) 344/512 tested (0 survived, 344 timed out)
Mutation testing 67% (elapsed: ~15m, remaining: ~7m) 348/512 tested (0 survived, 348 timed out)
Mutation testing 68% (elapsed: ~15m, remaining: ~7m) 352/512 tested (0 survived, 352 timed out)
Mutation testing 69% (elapsed: ~16m, remaining: ~7m) 356/512 tested (0 survived, 356 timed out)
Mutation testing 70% (elapsed: ~16m, remaining: ~6m) 360/512 tested (0 survived, 360 timed out)
Mutation testing 71% (elapsed: ~16m, remaining: ~6m) 364/512 tested (0 survived, 364 timed out)
Mutation testing 71% (elapsed: ~16m, remaining: ~6m) 368/512 tested (0 survived, 368 timed out)
Mutation testing 72% (elapsed: ~16m, remaining: ~6m) 372/512 tested (0 survived, 372 timed out)
Mutation testing 73% (elapsed: ~16m, remaining: ~6m) 376/512 tested (0 survived, 376 timed out)
Mutation testing 74% (elapsed: ~17m, remaining: ~5m) 380/512 tested (0 survived, 380 timed out)
Mutation testing 74% (elapsed: ~17m, remaining: ~5m) 381/512 tested (0 survived, 381 timed out)
Mutation testing 75% (elapsed: ~17m, remaining: ~5m) 384/512 tested (0 survived, 384 timed out)
Mutation testing 75% (elapsed: ~17m, remaining: ~5m) 388/512 tested (0 survived, 388 timed out)
Mutation testing 76% (elapsed: ~17m, remaining: ~5m) 392/512 tested (0 survived, 392 timed out)
Mutation testing 77% (elapsed: ~17m, remaining: ~5m) 396/512 tested (0 survived, 396 timed out)
Mutation testing 78% (elapsed: ~18m, remaining: ~5m) 400/512 tested (0 survived, 400 timed out)
Mutation testing 78% (elapsed: ~18m, remaining: ~4m) 404/512 tested (0 survived, 404 timed out)
Mutation testing 79% (elapsed: ~18m, remaining: ~4m) 408/512 tested (0 survived, 408 timed out)
Mutation testing 80% (elapsed: ~18m, remaining: ~4m) 412/512 tested (0 survived, 412 timed out)
Mutation testing 81% (elapsed: ~18m, remaining: ~4m) 416/512 tested (0 survived, 416 timed out)
Mutation testing 82% (elapsed: ~18m, remaining: ~4m) 420/512 tested (0 survived, 420 timed out)
Mutation testing 82% (elapsed: ~19m, remaining: ~3m) 424/512 tested (0 survived, 424 timed out)
Mutation testing 83% (elapsed: ~19m, remaining: ~3m) 428/512 tested (0 survived, 428 timed out)
Mutation testing 84% (elapsed: ~19m, remaining: ~3m) 432/512 tested (0 survived, 432 timed out)
Mutation testing 85% (elapsed: ~19m, remaining: ~3m) 436/512 tested (0 survived, 436 timed out)
Mutation testing 85% (elapsed: ~19m, remaining: ~3m) 438/512 tested (0 survived, 438 timed out)
Mutation testing 85% (elapsed: ~19m, remaining: ~3m) 440/512 tested (0 survived, 440 timed out)
Mutation testing 86% (elapsed: ~20m, remaining: ~3m) 444/512 tested (0 survived, 444 timed out)
Mutation testing 87% (elapsed: ~20m, remaining: ~2m) 448/512 tested (0 survived, 448 timed out)
Mutation testing 88% (elapsed: ~20m, remaining: ~2m) 452/512 tested (0 survived, 452 timed out)
Mutation testing 89% (elapsed: ~20m, remaining: ~2m) 456/512 tested (0 survived, 456 timed out)
Mutation testing 89% (elapsed: ~20m, remaining: ~2m) 460/512 tested (0 survived, 460 timed out)
Mutation testing 90% (elapsed: ~20m, remaining: ~2m) 464/512 tested (0 survived, 464 timed out)
Mutation testing 91% (elapsed: ~21m, remaining: ~1m) 468/512 tested (0 survived, 468 timed out)
Mutation testing 92% (elapsed: ~21m, remaining: ~1m) 472/512 tested (0 survived, 472 timed out)
Mutation testing 92% (elapsed: ~21m, remaining: ~1m) 476/512 tested (0 survived, 476 timed out)
Mutation testing 93% (elapsed: ~21m, remaining: ~1m) 480/512 tested (0 survived, 480 timed out)
Mutation testing 94% (elapsed: ~21m, remaining: ~1m) 484/512 tested (0 survived, 484 timed out)
Mutation testing 95% (elapsed: ~21m, remaining: ~1m) 488/512 tested (0 survived, 488 timed out)
Mutation testing 96% (elapsed: ~22m, remaining: <1m) 492/512 tested (0 survived, 492 timed out)
Mutation testing 96% (elapsed: ~22m, remaining: <1m) 494/512 tested (0 survived, 494 timed out)
Mutation testing 96% (elapsed: ~22m, remaining: <1m) 496/512 tested (0 survived, 496 timed out)
Mutation testing 97% (elapsed: ~22m, remaining: <1m) 500/512 tested (0 survived, 500 timed out)
Mutation testing 98% (elapsed: ~22m, remaining: <1m) 504/512 tested (0 survived, 504 timed out)
Mutation testing 99% (elapsed: ~22m, remaining: <1m) 508/512 tested (0 survived, 508 timed out)

All tests
  ✘ All tests (covered 0)

Ran 0.00 tests per mutant on average.
---------------------|------------------|----------|-----------|------------|----------|----------|
                     | % Mutation score |          |           |            |          |          |
File                 |  total | covered | # killed | # timeout | # survived | # no cov | # errors |
---------------------|--------|---------|----------|-----------|------------|----------|----------|
All files            | 100.00 |  100.00 |        0 |       512 |          0 |        0 |        0 |
 adapters            | 100.00 |  100.00 |        0 |       205 |          0 |        0 |        0 |
  interpolator       | 100.00 |  100.00 |        0 |       129 |          0 |        0 |        0 |
   gsap.ts           | 100.00 |  100.00 |        0 |       129 |          0 |        0 |        0 |
  browser-clock.ts   | 100.00 |  100.00 |        0 |        23 |          0 |        0 |        0 |
  dom.ts             | 100.00 |  100.00 |        0 |        53 |          0 |        0 |        0 |
 runtime             | 100.00 |  100.00 |        0 |       307 |          0 |        0 |        0 |
  graph-publisher.ts | 100.00 |  100.00 |        0 |        98 |          0 |        0 |        0 |
  graph-runtime.ts   | 100.00 |  100.00 |        0 |        66 |          0 |        0 |        0 |
  patch-registry.ts  | 100.00 |  100.00 |        0 |       115 |          0 |        0 |        0 |
  project-runtime.ts | 100.00 |  100.00 |        0 |        28 |          0 |        0 |        0 |
---------------------|--------|---------|----------|-----------|------------|----------|----------|
[32m13:01:34 (2268) INFO MutationTestReportHelper[39m Final mutation score of 100.00 is greater than or equal to break threshold 0
[32m13:01:34 (2268) INFO JsonReporter[39m Your report can be found at: file:///home/runner/work/motion5/motion5/reports/mutation/mutation.json
[32m13:01:34 (2268) INFO HtmlReporter[39m Your report can be found at: file:///home/runner/work/motion5/motion5/reports/mutation/mutation.html
[32m13:01:34 (2268) INFO MutationTestExecutor[39m Done in 22 minutes 57 seconds.
