ence.mjs	2026-09-25T04:20:16.2304026Z  ^[[32m✓^[[39m packages/core/test/unit/scripts/governance-gates.test.ts ^[[2m(^[[22m^[[2m5 tests^[[22m^[[2m)^[[22m^[[32m 11^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-25T04:20:18.5718870Z     ^[[90m469|^[[39m       ^[[33m.^[[39m^[[34mmap^[[39m(([id^[[33m,^[[39m files]) ^[[33m=>^[[39m ^[[32m`^[[39m^[[36m${^[[39mid^[[36m}^[[39m^[[32m declared in ^[[39m^[[36m${^[[39mfiles^[[33m.^[[39m^[[34mjoin^[[39m(^[[32m" and "^[[39m)^[[36m}^[[39m^[[32m`^[[39m)
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-25T04:20:18.5721575Z     ^[[90m470|^[[39m       ^[[33m.^[[39m^[[34msort^[[39m()^[[33m;^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-25T04:20:18.5722580Z     ^[[90m471|^[[39m     ^[[34mexpect^[[39m(collisions)^[[33m.^[[39m^[[34mtoEqual^[[39m([])^[[33m;^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-25T04:20:18.5723815Z     ^[[90m   |^[[39m                        ^[[31m^^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-25T04:20:18.5724210Z 
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-25T04:20:18.5724769Z     ^[[90m472|^[[39m   })^[[33m;^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-25T04:20:18.5725282Z     ^[[90m473|^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-25T04:20:18.5725828Z 
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-25T04:20:18.5726282Z ^[[31m^[[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/1]⎯^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-25T04:20:18.5726653Z 
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-25T04:20:18.5735385Z ^[[2m Test Files ^[[22m ^[[1m^[[31m1 failed^[[39m^[[22m^[[2m | ^[[22m^[[1m^[[32m269 passed^[[39m^[[22m^[[90m (270)^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-25T04:20:18.5748306Z ^[[2m      Tests ^[[22m ^[[1m^[[31m1 failed^[[39m^[[22m^[[2m | ^[[22m^[[1m^[[32m1758 passed^[[39m^[[22m^[[90m (1759)^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-25T04:20:18.5749059Z ^[[2m   Start at ^[[22m 04:19:25
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-25T04:20:18.5753263Z ^[[2m   Duration ^[[22m 52.72s^[[2m (transform 4.18s, setup 1.70s, import 32.45s, tests 76.08s, environment 41ms)^[[22m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-25T04:20:18.5754752Z 
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-25T04:20:18.6649491Z ##[error]Process completed with exit code 1.
quality (node 24.21.0)	Run node scripts/ci-evidence.mjs verify all	﻿2026-09-25T04:20:18.6703983Z ##[group]Run node scripts/ci-evidence.mjs verify all
quality (node 24.21.0)	Run node scripts/ci-evidence.mjs verify all	2026-09-25T04:20:18.6704427Z ^[[36;1mnode scripts/ci-evidence.mjs verify all^[[0m
quality (node 24.21.0)	Run node scripts/ci-evidence.mjs verify all	2026-09-25T04:20:18.6767395Z shell: /usr/bin/bash -e {0}
quality (node 24.21.0)	Run node scripts/ci-evidence.mjs verify all	2026-09-25T04:20:18.6767827Z env:
quality (node 24.21.0)	Run node scripts/ci-evidence.mjs verify all	2026-09-25T04:20:18.6768165Z   NODE_VERSION: 24.21.0
quality (node 24.21.0)	Run node scripts/ci-evidence.mjs verify all	2026-09-25T04:20:18.6768692Z   CI_EVIDENCE_DIR: /home/runner/work/_temp/ci-evidence
quality (node 24.21.0)	Run node scripts/ci-evidence.mjs verify all	2026-09-25T04:20:18.6769251Z ##[endgroup]
quality (node 24.21.0)	Run node scripts/ci-evidence.mjs verify all	2026-09-25T04:20:18.7311550Z Suite did not complete successfully
quality (node 24.21.0)	Run node scripts/ci-evidence.mjs verify all	2026-09-25T04:20:18.7311977Z 
quality (node 24.21.0)	Run node scripts/ci-evidence.mjs verify all	2026-09-25T04:20:18.7312180Z 'failed' !== 'passed'
quality (node 24.21.0)	Run node scripts/ci-evidence.mjs verify all	2026-09-25T04:20:18.7312411Z 
quality (node 24.21.0)	Run node scripts/ci-evidence.mjs verify all	2026-09-25T04:20:18.7366419Z ##[error]Process completed with exit code 1.
integration (node 24.21.0)	Require successful suite owner, including evidence verification	﻿2026-09-25T04:20:28.8179124Z ##[group]Run test "$SUITE_RESULT" = success
integration (node 24.21.0)	Require successful suite owner, including evidence verification	2026-09-25T04:20:28.8179900Z ^[[36;1mtest "$SUITE_RESULT" = success^[[0m
integration (node 24.21.0)	Require successful suite owner, including evidence verification	2026-09-25T04:20:28.8462395Z shell: /usr/bin/bash -e {0}
integration (node 24.21.0)	Require successful suite owner, including evidence verification	2026-09-25T04:20:28.8463317Z env:
integration (node 24.21.0)	Require successful suite owner, including evidence verification	2026-09-25T04:20:28.8463797Z   NODE_VERSION: 24.21.0
integration (node 24.21.0)	Require successful suite owner, including evidence verification	2026-09-25T04:20:28.8464442Z   SUITE_RESULT: failure
integration (node 24.21.0)	Require successful suite owner, including evidence verification	2026-09-25T04:20:28.8464963Z ##[endgroup]
integration (node 24.21.0)	Require successful suite owner, including evidence verification	2026-09-25T04:20:28.8626428Z ##[error]Process completed with exit code 1.
end-to-end (node 24.21.0)	Require successful suite owner, including evidence verification	﻿2026-09-25T04:20:27.4791602Z ##[group]Run test "$SUITE_RESULT" = success
end-to-end (node 24.21.0)	Require successful suite owner, including evidence verification	2026-09-25T04:20:27.4792336Z ^[[36;1mtest "$SUITE_RESULT" = success^[[0m
end-to-end (node 24.21.0)	Require successful suite owner, including evidence verification	2026-09-25T04:20:27.5052790Z shell: /usr/bin/bash -e {0}
end-to-end (node 24.21.0)	Require successful suite owner, including evidence verification	2026-09-25T04:20:27.5053771Z env:
end-to-end (node 24.21.0)	Require successful suite owner, including evidence verification	2026-09-25T04:20:27.5054319Z   NODE_VERSION: 24.21.0
end-to-end (node 24.21.0)	Require successful suite owner, including evidence verification	2026-09-25T04:20:27.5054951Z   SUITE_RESULT: failure
end-to-end (node 24.21.0)	Require successful suite owner, including evidence verification	2026-09-25T04:20:27.5055556Z ##[endgroup]
end-to-end (node 24.21.0)	Require successful suite owner, including evidence verification	2026-09-25T04:20:27.5218978Z ##[error]Process completed with exit code 1.
