cripts/ci-evidence.mjs	2026-09-11T06:07:07.6615157Z ^[[36m ^[[2m❯^[[22m packages/core/test/integration/dom-write-channels.test.ts:^[[2m161:37^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-11T06:07:07.7112638Z ##[error]Process completed with exit code 1.
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	﻿2026-09-11T06:07:07.7160262Z ##[group]Run node scripts/ci-evidence.mjs verify all
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-11T06:07:07.7160680Z ^[[36;1mnode scripts/ci-evidence.mjs verify all^[[0m
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-11T06:07:07.7180987Z shell: /usr/bin/bash -e {0}
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-11T06:07:07.7181336Z env:
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-11T06:07:07.7181589Z   NODE_VERSION: 24
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-11T06:07:07.7181885Z   CI_EVIDENCE_DIR: /home/runner/work/_temp/ci-evidence
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-11T06:07:07.7182237Z ##[endgroup]
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-11T06:07:07.7566604Z Suite did not complete successfully
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-11T06:07:07.7566917Z 
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-11T06:07:07.7567136Z 'failed' !== 'passed'
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-11T06:07:07.7567304Z 
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-11T06:07:07.7593863Z ##[error]Process completed with exit code 1.
integration (node 24)	Require successful suite owner, including evidence verification	﻿2026-09-11T06:07:15.9608921Z ##[group]Run test "$SUITE_RESULT" = success
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-11T06:07:15.9609660Z ^[[36;1mtest "$SUITE_RESULT" = success^[[0m
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-11T06:07:15.9649248Z shell: /usr/bin/bash -e {0}
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-11T06:07:15.9650080Z env:
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-11T06:07:15.9650520Z   NODE_VERSION: 24
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-11T06:07:15.9650988Z   SUITE_RESULT: failure
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-11T06:07:15.9651458Z ##[endgroup]
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-11T06:07:15.9780595Z ##[error]Process completed with exit code 1.
end-to-end (node 24)	Require successful suite owner, including evidence verification	﻿2026-09-11T06:07:16.1030190Z ##[group]Run test "$SUITE_RESULT" = success
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-11T06:07:16.1030987Z ^[[36;1mtest "$SUITE_RESULT" = success^[[0m
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-11T06:07:16.1072267Z shell: /usr/bin/bash -e {0}
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-11T06:07:16.1073114Z env:
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-11T06:07:16.1073862Z   NODE_VERSION: 24
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-11T06:07:16.1074344Z   SUITE_RESULT: failure
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-11T06:07:16.1074830Z ##[endgroup]
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-11T06:07:16.1214713Z ##[error]Process completed with exit code 1.
