e.mjs	2026-09-19T11:38:27.1055589Z ^[[31m+     "message": "Deferred flush scheduling failed: scheduler refused",^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T11:38:27.1070412Z ^[[2m   Start at ^[[22m 11:37:57
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T11:38:27.1071836Z ^[[2m   Duration ^[[22m 30.01s^[[2m (transform 3.09s, setup 1.14s, import 20.13s, tests 36.64s, environment 23ms)^[[22m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T11:38:27.1072607Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T11:38:27.1622311Z ##[error]Process completed with exit code 1.
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	﻿2026-09-19T11:38:27.1670412Z ##[group]Run node scripts/ci-evidence.mjs verify all
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-19T11:38:27.1671146Z ^[[36;1mnode scripts/ci-evidence.mjs verify all^[[0m
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-19T11:38:27.1691742Z shell: /usr/bin/bash -e {0}
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-19T11:38:27.1692055Z env:
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-19T11:38:27.1692360Z   NODE_VERSION: 24
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-19T11:38:27.1692677Z   CI_EVIDENCE_DIR: /home/runner/work/_temp/ci-evidence
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-19T11:38:27.1693034Z ##[endgroup]
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-19T11:38:27.2086400Z Suite did not complete successfully
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-19T11:38:27.2086696Z 
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-19T11:38:27.2086828Z 'failed' !== 'passed'
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-19T11:38:27.2086999Z 
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-19T11:38:27.2116489Z ##[error]Process completed with exit code 1.
integration (node 24)	Require successful suite owner, including evidence verification	﻿2026-09-19T11:38:35.2017619Z ##[group]Run test "$SUITE_RESULT" = success
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-19T11:38:35.2018500Z ^[[36;1mtest "$SUITE_RESULT" = success^[[0m
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-19T11:38:35.2042806Z shell: /usr/bin/bash -e {0}
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-19T11:38:35.2043610Z env:
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-19T11:38:35.2044074Z   NODE_VERSION: 24
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-19T11:38:35.2044589Z   SUITE_RESULT: failure
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-19T11:38:35.2045076Z ##[endgroup]
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-19T11:38:35.2149676Z ##[error]Process completed with exit code 1.
end-to-end (node 24)	Require successful suite owner, including evidence verification	﻿2026-09-19T11:38:35.4627432Z ##[group]Run test "$SUITE_RESULT" = success
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-19T11:38:35.4628108Z ^[[36;1mtest "$SUITE_RESULT" = success^[[0m
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-19T11:38:35.4651197Z shell: /usr/bin/bash -e {0}
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-19T11:38:35.4651861Z env:
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-19T11:38:35.4652373Z   NODE_VERSION: 24
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-19T11:38:35.4652795Z   SUITE_RESULT: failure
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-19T11:38:35.4653232Z ##[endgroup]
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-19T11:38:35.4749294Z ##[error]Process completed with exit code 1.
